A-OK AM-35
			Resistance  =>  IN 5 N Resistance
			Temperature  =>  IN 5 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 5 N Resistance
			Temperature  =>  IN 5 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 5 N Resistance
			State  =>  IN 5 N State
		IN_N: generic_resistance
			Resistance  =>  IN 5 N Resistance
		IN_N: disabled
		IN_P: 2w_ni1000
			Resistance  =>  IN 5 P Resistance
			Temperature  =>  IN 5 P Temperature
	Input 5: 3w_pt50
		Resistance  =>  IN 5 Resistance
		Temperature  =>  IN 5 Temperature
	Input 5: 3w_pt100
		Resistance  =>  IN 5 Resistance
		Temperature  =>  IN 5 Temperature
	Input 5: 3w_pt500
		Resistance  =>  IN 5 Resistance
		Temperature  =>  IN 5 Temperature
	Input 5: 3w_pt1000
		Resistance  =>  IN 5 Resistance
		Temperature  =>  IN 5 Temperature
	Input 5: 3w_50p
		Resistance  =>  IN 5 Resistance
		Temperature  =>  IN 5 Temperature
	Input 5: 3w_100p
		Resistance  =>  IN 5 Resistance
		Temperature  =>  IN 5 Temperature
	Input 5: 3w_500p
		Resistance  =>  IN 5 Resistance
		Temperature  =>  IN 5 Temperature
	Input 5: 3w_1000p
		Resistance  =>  IN 5 Resistance
		Temperature  =>  IN 5 Temperature
	Input 5: 3w_50m
		Resistance  =>  IN 5 Resistance
		Temperature  =>  IN 5 Temperature
	Input 5: 3w_100m
		Resistance  =>  IN 5 Resistance
		Temperature  =>  IN 5 Temperature
	Input 5: 3w_500m
		Resistance  =>  IN 5 Resistance
		Temperature  =>  IN 5 Temperature
	Input 5: 3w_1000m
		Resistance  =>  IN 5 Resistance
		Temperature  =>  IN 5 Temperature
	Input 5: 3w_ni100
		Resistance  =>  IN 5 Resistance
		Temperature  =>  IN 5 Temperature
	Input 5: 3w_ni500
		Resistance  =>  IN 5 Resistance
		Temperature  =>  IN 5 Temperature
	Input 5: 3w_ni1000
		Resistance  =>  IN 5 Resistance
		Temperature  =>  IN 5 Temperature
	Input 5: p_4_20ma
		IN_N: 4_20ma
			Current  =>  IN 5 N Current
			Value  =>  IN 5 N Value
		IN_N: 0_20ma
			Current  =>  IN 5 N Current
			Value  =>  IN 5 N Value
		IN_N: 0_5ma
			Current  =>  IN 5 N Current
			Value  =>  IN 5 N Value
		IN_N: generic_current
			Current  =>  IN 5 N Current
		IN_N: disabled
		IN_P: 4_20ma
			Current  =>  IN 5 P Current
			Value  =>  IN 5 P Value
	Input 5: p_0_20ma
		IN_N: 0_20ma
			Current  =>  IN 5 N Current
			Value  =>  IN 5 N Value
		IN_N: 0_5ma
			Current  =>  IN 5 N Current
			Value  =>  IN 5 N Value
		IN_N: 4_20ma
			Current  =>  IN 5 N Current
			Value  =>  IN 5 N Value
		IN_N: generic_current
			Current  =>  IN 5 N Current
		IN_N: disabled
		IN_P: 0_20ma
			Current  =>  IN 5 P Current
			Value  =>  IN 5 P Value
	Input 5: p_0_5ma
		IN_N: 0_5ma
			Current  =>  IN 5 N Current
			Value  =>  IN 5 N Value
		IN_N: 4_20ma
			Current  =>  IN 5 N Current
			Value  =>  IN 5 N Value
		IN_N: 0_20ma
			Current  =>  IN 5 N Current
			Value  =>  IN 5 N Value
		IN_N: generic_current
			Current  =>  IN 5 N Current
		IN_N: disabled
		IN_P: 0_5ma
			Current  =>  IN 5 P Current
			Value  =>  IN 5 P Value
	Input 5: p_0_1v
		IN_N: 0_1v
			Value  =>  IN 5 N Value
			Voltage  =>  IN 5 N Voltage
		IN_N: generic_voltage
			Voltage  =>  IN 5 N Voltage
		IN_N: disabled
		IN_P: 0_1v
			Value  =>  IN 5 P Value
			Voltage  =>  IN 5 P Voltage
	Input 5: +-50mv
		Value  =>  IN 5 Value
		Voltage  =>  IN 5 Voltage
	Input 5: p_dry_contact
		IN_N: dry_contact
			Resistance  =>  IN 5 N Resistance
			State  =>  IN 5 N State
		IN_N: 2w_pt50
			Resistance  =>  IN 5 N Resistance
			Temperature  =>  IN 5 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 5 N Resistance
			Temperature  =>  IN 5 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 5 N Resistance
			Temperature  =>  IN 5 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 5 N Resistance
			Temperature  =>  IN 5 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 5 N Resistance
			Temperature  =>  IN 5 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 5 N Resistance
			Temperature  =>  IN 5 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 5 N Resistance
			Temperature  =>  IN 5 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 5 N Resistance
			Temperature  =>  IN 5 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 5 N Resistance
			Temperature  =>  IN 5 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 5 N Resistance
			Temperature  =>  IN 5 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 5 N Resistance
			Temperature  =>  IN 5 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 5 N Resistance
			Temperature  =>  IN 5 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 5 N Resistance
			Temperature  =>  IN 5 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 5 N Resistance
			Temperature  =>  IN 5 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 5 N Resistance
			Temperature  =>  IN 5 N Temperature
		IN_N: generic_resistance
			Resistance  =>  IN 5 N Resistance
		IN_N: disabled
		IN_P: dry_contact
			Resistance  =>  IN 5 P Resistance
			State  =>  IN 5 P State
	Input 5: p_ntc_10k
		IN_N: ntc_10k
			Resistance  =>  IN 5 N Resistance
			Temperature  =>  IN 5 N Temperature
		IN_N: generic_current_resistance
			Resistance  =>  IN 5 N Resistance
		IN_N: disabled
		IN_P: ntc_10k
			Resistance  =>  IN 5 P Resistance
			Temperature  =>  IN 5 P Temperature
	Input 5: p_ratiometric
		IN_N: ratiometric
			Percent  =>  IN 5 N Percent
		IN_N: disabled
		IN_P: ratiometric
			Percent  =>  IN 5 P Percent
	Input 5: diff_ratiometric
		Percent  =>  IN 5 Percent
	Input 5: p_generic_2w_resistance
		IN_N: generic_resistance
			Resistance  =>  IN 5 N Resistance
		IN_N: 2w_pt50
			Resistance  =>  IN 5 N Resistance
			Temperature  =>  IN 5 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 5 N Resistance
			Temperature  =>  IN 5 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 5 N Resistance
			Temperature  =>  IN 5 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 5 N Resistance
			Temperature  =>  IN 5 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 5 N Resistance
			Temperature  =>  IN 5 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 5 N Resistance
			Temperature  =>  IN 5 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 5 N Resistance
			Temperature  =>  IN 5 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 5 N Resistance
			Temperature  =>  IN 5 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 5 N Resistance
			Temperature  =>  IN 5 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 5 N Resistance
			Temperature  =>  IN 5 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 5 N Resistance
			Temperature  =>  IN 5 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 5 N Resistance
			Temperature  =>  IN 5 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 5 N Resistance
			Temperature  =>  IN 5 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 5 N Resistance
			Temperature  =>  IN 5 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 5 N Resistance
			Temperature  =>  IN 5 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 5 N Resistance
			State  =>  IN 5 N State
		IN_N: disabled
		IN_P: generic_resistance
			Resistance  =>  IN 5 P Resistance
	Input 5: generic_3w_resistance
		Resistance  =>  IN 5 Resistance
	Input 5: p_generic_current
		IN_N: generic_current
			Current  =>  IN 5 N Current
		IN_N: 4_20ma
			Current  =>  IN 5 N Current
			Value  =>  IN 5 N Value
		IN_N: 0_20ma
			Current  =>  IN 5 N Current
			Value  =>  IN 5 N Value
		IN_N: 0_5ma
			Current  =>  IN 5 N Current
			Value  =>  IN 5 N Value
		IN_N: disabled
		IN_P: generic_current
			Current  =>  IN 5 P Current
	Input 5: p_generic_voltage
		IN_N: generic_voltage
			Voltage  =>  IN 5 N Voltage
		IN_N: 0_1v
			Value  =>  IN 5 N Value
			Voltage  =>  IN 5 N Voltage
		IN_N: disabled
		IN_P: generic_voltage
			Voltage  =>  IN 5 P Voltage
	Input 5: generic_diff_voltage
		Voltage  =>  IN 5 Voltage
	Input 5: p_generic_current_resistance
		IN_N: generic_current_resistance
			Resistance  =>  IN 5 N Resistance
		IN_N: ntc_10k
			Resistance  =>  IN 5 N Resistance
			Temperature  =>  IN 5 N Temperature
		IN_N: disabled
		IN_P: generic_current_resistance
			Resistance  =>  IN 5 P Resistance
	Input 6: disabled
	Input 6: thermocouple_k
		Temperature  =>  IN 6 Temperature
		Voltage  =>  IN 6 Voltage
	Input 6: p_2w_pt50
		IN_N: 2w_pt50
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 6 N Resistance
			State  =>  IN 6 N State
		IN_N: generic_resistance
			Resistance  =>  IN 6 N Resistance
		IN_N: disabled
		IN_P: 2w_pt50
			Resistance  =>  IN 6 P Resistance
			Temperature  =>  IN 6 P Temperature
	Input 6: p_2w_pt100
		IN_N: 2w_pt100
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 6 N Resistance
			State  =>  IN 6 N State
		IN_N: generic_resistance
			Resistance  =>  IN 6 N Resistance
		IN_N: disabled
		IN_P: 2w_pt100
			Resistance  =>  IN 6 P Resistance
			Temperature  =>  IN 6 P Temperature
	Input 6: p_2w_pt500
		IN_N: 2w_pt500
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 6 N Resistance
			State  =>  IN 6 N State
		IN_N: generic_resistance
			Resistance  =>  IN 6 N Resistance
		IN_N: disabled
		IN_P: 2w_pt500
			Resistance  =>  IN 6 P Resistance
			Temperature  =>  IN 6 P Temperature
	Input 6: p_2w_pt1000
		IN_N: 2w_pt1000
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 6 N Resistance
			State  =>  IN 6 N State
		IN_N: generic_resistance
			Resistance  =>  IN 6 N Resistance
		IN_N: disabled
		IN_P: 2w_pt1000
			Resistance  =>  IN 6 P Resistance
			Temperature  =>  IN 6 P Temperature
	Input 6: p_2w_50p
		IN_N: 2w_50p
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 6 N Resistance
			State  =>  IN 6 N State
		IN_N: generic_resistance
			Resistance  =>  IN 6 N Resistance
		IN_N: disabled
		IN_P: 2w_50p
			Resistance  =>  IN 6 P Resistance
			Temperature  =>  IN 6 P Temperature
	Input 6: p_2w_100p
		IN_N: 2w_100p
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 6 N Resistance
			State  =>  IN 6 N State
		IN_N: generic_resistance
			Resistance  =>  IN 6 N Resistance
		IN_N: disabled
		IN_P: 2w_100p
			Resistance  =>  IN 6 P Resistance
			Temperature  =>  IN 6 P Temperature
	Input 6: p_2w_500p
		IN_N: 2w_500p
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 6 N Resistance
			State  =>  IN 6 N State
		IN_N: generic_resistance
			Resistance  =>  IN 6 N Resistance
		IN_N: disabled
		IN_P: 2w_500p
			Resistance  =>  IN 6 P Resistance
			Temperature  =>  IN 6 P Temperature
	Input 6: p_2w_1000p
		IN_N: 2w_1000p
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 6 N Resistance
			Temperature  =>  IN 6 N Temperature
		IN_N: 2w_1000m
