TM-P3R3
		IN_N: 2w_ni100
			Resistance  =>  IN 7 N Resistance
			Temperature  =>  IN 7 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 7 N Resistance
			Temperature  =>  IN 7 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 7 N Resistance
			State  =>  IN 7 N State
		IN_N: generic_resistance
			Resistance  =>  IN 7 N Resistance
		IN_N: disabled
	Input 7: 3w_pt50
		Resistance  =>  IN 7 Resistance
		Temperature  =>  IN 7 Temperature
	Input 7: 3w_pt100
		Resistance  =>  IN 7 Resistance
		Temperature  =>  IN 7 Temperature
	Input 7: 3w_pt500
		Resistance  =>  IN 7 Resistance
		Temperature  =>  IN 7 Temperature
	Input 7: 3w_pt1000
		Resistance  =>  IN 7 Resistance
		Temperature  =>  IN 7 Temperature
	Input 7: 3w_50p
		Resistance  =>  IN 7 Resistance
		Temperature  =>  IN 7 Temperature
	Input 7: 3w_100p
		Resistance  =>  IN 7 Resistance
		Temperature  =>  IN 7 Temperature
	Input 7: 3w_500p
		Resistance  =>  IN 7 Resistance
		Temperature  =>  IN 7 Temperature
	Input 7: 3w_1000p
		Resistance  =>  IN 7 Resistance
		Temperature  =>  IN 7 Temperature
	Input 7: 3w_50m
		Resistance  =>  IN 7 Resistance
		Temperature  =>  IN 7 Temperature
	Input 7: 3w_100m
		Resistance  =>  IN 7 Resistance
		Temperature  =>  IN 7 Temperature
	Input 7: 3w_500m
		Resistance  =>  IN 7 Resistance
		Temperature  =>  IN 7 Temperature
	Input 7: 3w_1000m
		Resistance  =>  IN 7 Resistance
		Temperature  =>  IN 7 Temperature
	Input 7: 3w_ni100
		Resistance  =>  IN 7 Resistance
		Temperature  =>  IN 7 Temperature
	Input 7: 3w_ni500
		Resistance  =>  IN 7 Resistance
		Temperature  =>  IN 7 Temperature
	Input 7: 3w_ni1000
		Resistance  =>  IN 7 Resistance
		Temperature  =>  IN 7 Temperature
	Input 7: p_4_20ma
		IN_P: 4_20ma
			Current  =>  IN 7 P Current
			Value  =>  IN 7 P Value
		IN_N: 4_20ma
			Current  =>  IN 7 N Current
			Value  =>  IN 7 N Value
		IN_N: 0_20ma
			Current  =>  IN 7 N Current
			Value  =>  IN 7 N Value
		IN_N: 0_5ma
			Current  =>  IN 7 N Current
			Value  =>  IN 7 N Value
		IN_N: generic_current
			Current  =>  IN 7 N Current
		IN_N: disabled
	Input 7: p_0_20ma
		IN_P: 0_20ma
			Current  =>  IN 7 P Current
			Value  =>  IN 7 P Value
		IN_N: 0_20ma
			Current  =>  IN 7 N Current
			Value  =>  IN 7 N Value
		IN_N: 0_5ma
			Current  =>  IN 7 N Current
			Value  =>  IN 7 N Value
		IN_N: 4_20ma
			Current  =>  IN 7 N Current
			Value  =>  IN 7 N Value
		IN_N: generic_current
			Current  =>  IN 7 N Current
		IN_N: disabled
	Input 7: p_0_5ma
		IN_P: 0_5ma
			Current  =>  IN 7 P Current
			Value  =>  IN 7 P Value
		IN_N: 0_5ma
			Current  =>  IN 7 N Current
			Value  =>  IN 7 N Value
		IN_N: 4_20ma
			Current  =>  IN 7 N Current
			Value  =>  IN 7 N Value
		IN_N: 0_20ma
			Current  =>  IN 7 N Current
			Value  =>  IN 7 N Value
		IN_N: generic_current
			Current  =>  IN 7 N Current
		IN_N: disabled
	Input 7: p_0_1v
		IN_P: 0_1v
			Voltage  =>  IN 7 P Voltage
			Value  =>  IN 7 P Value
		IN_N: 0_1v
			Voltage  =>  IN 7 N Voltage
			Value  =>  IN 7 N Value
		IN_N: generic_voltage
			Voltage  =>  IN 7 N Voltage
		IN_N: disabled
	Input 7: +-50mv
		Voltage  =>  IN 7 Voltage
		Value  =>  IN 7 Value
	Input 7: p_dry_contact
		IN_P: dry_contact
			Resistance  =>  IN 7 P Resistance
			State  =>  IN 7 P State
		IN_N: dry_contact
			Resistance  =>  IN 7 N Resistance
			State  =>  IN 7 N State
		IN_N: 2w_pt50
			Resistance  =>  IN 7 N Resistance
			Temperature  =>  IN 7 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 7 N Resistance
			Temperature  =>  IN 7 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 7 N Resistance
			Temperature  =>  IN 7 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 7 N Resistance
			Temperature  =>  IN 7 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 7 N Resistance
			Temperature  =>  IN 7 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 7 N Resistance
			Temperature  =>  IN 7 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 7 N Resistance
			Temperature  =>  IN 7 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 7 N Resistance
			Temperature  =>  IN 7 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 7 N Resistance
			Temperature  =>  IN 7 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 7 N Resistance
			Temperature  =>  IN 7 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 7 N Resistance
			Temperature  =>  IN 7 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 7 N Resistance
			Temperature  =>  IN 7 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 7 N Resistance
			Temperature  =>  IN 7 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 7 N Resistance
			Temperature  =>  IN 7 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 7 N Resistance
			Temperature  =>  IN 7 N Temperature
		IN_N: generic_resistance
			Resistance  =>  IN 7 N Resistance
		IN_N: disabled
	Input 7: p_ntc_10k
		IN_P: ntc_10k
			Resistance  =>  IN 7 P Resistance
			Temperature  =>  IN 7 P Temperature
		IN_N: ntc_10k
			Resistance  =>  IN 7 N Resistance
			Temperature  =>  IN 7 N Temperature
		IN_N: generic_current_resistance
			Resistance  =>  IN 7 N Resistance
		IN_N: disabled
	Input 7: p_ratiometric
		IN_P: ratiometric
			Percent  =>  IN 7 P Percent
		IN_N: ratiometric
			Percent  =>  IN 7 N Percent
		IN_N: disabled
	Input 7: diff_ratiometric
		Percent  =>  IN 7 Percent
	Input 7: p_generic_2w_resistance
		IN_P: generic_resistance
			Resistance  =>  IN 7 P Resistance
		IN_N: generic_resistance
			Resistance  =>  IN 7 N Resistance
		IN_N: 2w_pt50
			Resistance  =>  IN 7 N Resistance
			Temperature  =>  IN 7 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 7 N Resistance
			Temperature  =>  IN 7 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 7 N Resistance
			Temperature  =>  IN 7 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 7 N Resistance
			Temperature  =>  IN 7 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 7 N Resistance
			Temperature  =>  IN 7 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 7 N Resistance
			Temperature  =>  IN 7 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 7 N Resistance
			Temperature  =>  IN 7 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 7 N Resistance
			Temperature  =>  IN 7 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 7 N Resistance
			Temperature  =>  IN 7 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 7 N Resistance
			Temperature  =>  IN 7 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 7 N Resistance
			Temperature  =>  IN 7 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 7 N Resistance
			Temperature  =>  IN 7 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 7 N Resistance
			Temperature  =>  IN 7 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 7 N Resistance
			Temperature  =>  IN 7 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 7 N Resistance
			Temperature  =>  IN 7 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 7 N Resistance
			State  =>  IN 7 N State
		IN_N: disabled
	Input 7: generic_3w_resistance
		Resistance  =>  IN 7 Resistance
	Input 7: p_generic_current
		IN_P: generic_current
			Current  =>  IN 7 P Current
		IN_N: generic_current
			Current  =>  IN 7 N Current
		IN_N: 4_20ma
			Current  =>  IN 7 N Current
			Value  =>  IN 7 N Value
		IN_N: 0_20ma
			Current  =>  IN 7 N Current
			Value  =>  IN 7 N Value
		IN_N: 0_5ma
			Current  =>  IN 7 N Current
			Value  =>  IN 7 N Value
		IN_N: disabled
	Input 7: p_generic_voltage
		IN_P: generic_voltage
			Voltage  =>  IN 7 P Voltage
		IN_N: generic_voltage
			Voltage  =>  IN 7 N Voltage
		IN_N: 0_1v
			Voltage  =>  IN 7 N Voltage
			Value  =>  IN 7 N Value
		IN_N: disabled
	Input 7: generic_diff_voltage
		Voltage  =>  IN 7 Voltage
	Input 7: p_generic_current_resistance
		IN_P: generic_current_resistance
			Resistance  =>  IN 7 P Resistance
		IN_N: generic_current_resistance
			Resistance  =>  IN 7 N Resistance
		IN_N: ntc_10k
			Resistance  =>  IN 7 N Resistance
			Temperature  =>  IN 7 N Temperature
		IN_N: disabled
	Input 8: disabled
	Input 8: thermocouple_k
		Voltage  =>  IN 8 Voltage
		Temperature  =>  IN 8 Temperature
	Input 8: p_2w_pt50
		IN_P: 2w_pt50
			Resistance  =>  IN 8 P Resistance
			Temperature  =>  IN 8 P Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 8 N Resistance
			State  =>  IN 8 N State
		IN_N: generic_resistance
			Resistance  =>  IN 8 N Resistance
		IN_N: disabled
	Input 8: p_2w_pt100
		IN_P: 2w_pt100
			Resistance  =>  IN 8 P Resistance
			Temperature  =>  IN 8 P Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 8 N Resistance
			State  =>  IN 8 N State
		IN_N: generic_resistance
			Resistance  =>  IN 8 N Resistance
		IN_N: disabled
	Input 8: p_2w_pt500
		IN_P: 2w_pt500
			Resistance  =>  IN 8 P Resistance
			Temperature  =>  IN 8 P Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 8 N Resistance
			State  =>  IN 8 N State
		IN_N: generic_resistance
			Resistance  =>  IN 8 N Resistance
		IN_N: disabled
	Input 8: p_2w_pt1000
		IN_P: 2w_pt1000
			Resistance  =>  IN 8 P Resistance
			Temperature  =>  IN 8 P Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 8 N Resistance
			State  =>  IN 8 N State
		IN_N: generic_resistance
			Resistance  =>  IN 8 N Resistance
		IN_N: disabled
	Input 8: p_2w_50p
		IN_P: 2w_50p
			Resistance  =>  IN 8 P Resistance
			Temperature  =>  IN 8 P Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 8 N Resistance
			State  =>  IN 8 N State
		IN_N: generic_resistance
			Resistance  =>  IN 8 N Resistance
		IN_N: disabled
	Input 8: p_2w_100p
		IN_P: 2w_100p
			Resistance  =>  IN 8 P Resistance
			Temperature  =>  IN 8 P Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 8 N Resistance
			State  =>  IN 8 N State
		IN_N: generic_resistance
			Resistance  =>  IN 8 N Resistance
		IN_N: disabled
	Input 8: p_2w_500p
		IN_P: 2w_500p
			Resistance  =>  IN 8 P Resistance
			Temperature  =>  IN 8 P Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 8 N Resistance
			State  =>  IN 8 N State
		IN_N: generic_resistance
			Resistance  =>  IN 8 N Resistance
		IN_N: disabled
	Input 8: p_2w_1000p
		IN_P: 2w_1000p
			Resistance  =>  IN 8 P Resistance
			Temperature  =>  IN 8 P Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
